2145
# List of Point #
(83,-91) (43,17) (173,66) (-35,-184) (-192,19) (27,-40) (-54,72) (-132,-57) (4,86) (-75,-137) (-153,-125) (-137,-41) (35,-1) (-196,-93) (151,115) (45,-110) (-19,165) (180,-124) (169,197) (-77,-162) (121,48) (121,23) (41,-79) (-18,-187) (170,-91) (107,-133) (-62,-195) (-10,8) (-154,-117) (181,-26) (62,-142) (-135,-108) (173,-64) (179,-20) (92,192) (-26,6) (-38,-113) (-59,-1) (-47,39) (118,-86) (-183,190) (-64,42) (-193,-22) (152,-25) (-26,-29) (-171,85) (-184,149) (-25,63) (-17,28) (50,-96) (-59,-199) (-79,177) (134,-99) (104,-150) (64,191) (-146,7) (-36,66) (-44,72) (121,23) (-116,-5) (-16,3) (-195,-80) (162,88) (-11,13) (111,78) (-185,125) (189,14) (173,-185) (68,-42) (107,105) (73,101) (111,-17) (-84,22) (-79,-51) (-8,103) (141,159) (-57,-146) (120,137) (195,-199) (-185,-155) (111,-109) (-62,185) (175,-71) (18,150) (93,-59) (-197,-38) (115,-22) (121,82) (92,22) (-196,-60) (-33,-160) (-180,-192) (136,-145) (-19,134) (94,-165) (-181,67) (-57,61) (194,-18) (-38,125) (7,187) (-197,-30) (56,-149) (100,-21) (-156,164) (-67,-163) (-155,-27) (197,75) (78,71) (-130,-70) (-151,120) (147,84) (-144,57) (-79,-65) (-181,-146) (-16,-61) (-80,166) (-185,-184) (-64,196) (-17,169) (-93,-43) (-189,16) (1,56) (190,46) (70,68) (183,-78) (-89,-168) (76,87) (-161,-81) (-86,198) (129,-36) (-40,189) (-21,193) (117,-122) (-43,180) (-61,81) (-113,-99) (-178,92) (108,-69) (-118,-1) (67,75) (64,-49) (-130,-138) (-173,-113) (-110,-72) (177,-184) (81,-15) (-161,143) (197,-179) (-164,7) (139,111) (-112,90) (-71,-99) (-165,-191) (-191,184) (178,107) (-164,115) (-70,-146) (99,-191) (119,-83) (166,29) (188,-171) (-198,-78) (199,102) (-139,-121) (95,86) (-106,75) (59,155) (-14,174) (-178,168) (-173,-183) (-122,-94) (-51,-131) (179,166) (-146,184) (-157,187) (-98,119) (41,-90) (123,-142) (88,-194) (-98,-68) (148,129) (-111,-108) (13,-39) (-145,-25) (68,125) (186,150) (-110,148) (-49,81) (80,132) (-57,-167) (47,-123) (-164,107) (-17,-26) (-166,-51) (-169,-72) (-115,-185) (66,94) (-131,-52) (-184,-144) (56,17) (110,79) (-84,-83) (-199,-49) (28,93) (158,-159) (-23,156) (63,-131) (84,71) (93,-18) (108,-162) (-73,106) (-57,-61) (39,171) (-116,-4) (78,-197) (65,24) (-124,125) (-78,168) (160,119) (106,-168) (146,-59) (-10,190) (150,-71) (-48,-3) (-191,-2) (54,34) (-52,17) (-110,-196) (-65,176) (77,-171) (-133,-169) (-186,155) (-24,153) (80,138) (146,116) (110,174) (76,76) (-108,186) (-84,-47) (-11,-91) (18,86) (-13,-121) (-52,-170) (-124,58) (34,-83) (32,183) (-159,76) (164,114) (-74,34) (13,196) (49,14) (50,-107) (88,80) (158,71) (-75,-96) (88,182) (-13,-33) (10,-20) (44,135) (7,-54) (77,-179) (-97,29) (-117,127) (132,199) (112,-23) (59,81) (139,-8) (59,-196) (-164,-106) (-9,67) (-129,4) (-67,-71) (29,50) (-4,73) (-135,-17) (-131,-9) (-173,-133) (-81,28) (-90,-179) (-191,160) (147,158) (159,147) (44,-194) (-158,194) (107,5) (-56,-50) (-57,139) (-126,-127) (88,173) (199,32) (-69,-141) (134,-72) (-93,-132) (54,72) (-127,-169) (94,-185) (-116,30) (119,-88) (44,-15) (85,22) (8,1) (165,59) (-161,119) (-153,-113) (192,-154) (140,-64) (-179,-23) (29,88) (-176,31) (39,-24) (-48,-31) (120,76) (111,-72) (-135,112) (-181,161) (28,-98) (-112,-23) (-176,129) (-107,-126) (-112,-12) (-180,-34) (80,-173) (-109,-43) (193,107) (-199,-169) (-112,-187) (145,-92) (-131,-162) (80,-111) (147,110) (53,-65) (-133,-169) (17,38) (-152,44) (-48,99) (-5,150) (-58,-149) (-45,185) (89,93) (-15,-46) (-65,-42) (111,188) (73,14) (-44,179) (-93,185) (-152,-196) (-74,-22) (134,85) (-101,49) (9,52) (-91,-51) (-46,-99) (36,-63) (71,94) (153,-116) (-51,187) (103,-7) (-25,-105) (24,-121) (-43,-197) (-119,-132) (-64,-34) (51,-10) (23,164) (-83,70) (86,-160) (-116,132) (-156,185) (-197,9) (-48,-65) (143,62) (-174,-177) (36,-139) (-100,132) (-198,39) (-139,-181) (-109,6) (-29,-159) (-188,188) (50,-155) (114,107) (-23,-117) (-3,-92) (102,171) (-51,-11) (-109,-186) (127,-179) (-141,19) (-158,-87) (129,-11) (-111,90) (161,77) (8,67) (148,78) (-39,-197) (172,-185) (158,-94) (21,-164) (-115,142) (25,-73) (-42,-71) (-17,12) (-52,-154) (-108,-131) (-54,151) (198,99) (-142,-140) (155,-177) (145,99) (74,130) (-40,-176) (10,-55) (17,-124) (-144,20) (0,-177) (-66,-101) (88,1) (-169,160) (-94,-52) (-71,-38) (-26,78) (-69,9) (-196,-127) (156,97) (-50,-3) (-110,-15) (-132,94) (167,-67) (119,-163) (195,-129) (190,71) (69,-77) (17,99) (-189,56) (-171,195) (116,-3) (-30,-88) (-45,81) (92,-199) (-59,-56) (-81,-42) (-131,-197) (132,148) (-169,193) (34,97) (-159,-131) (-48,-143) (-29,103) (-191,-192) (191,-95) (-139,-101) (68,-45) (80,93) (-185,156) (-61,-114) (40,118) (96,51) (152,32) (1,66) (-9,69) (67,-182) (-178,-68) (154,47) (-156,-88) (140,52) (71,84) (-191,-165) (-118,-181) (89,114) (-78,-161) (133,-125) (53,-53) (-144,-78) (-28,101) (-95,139) (-99,-57) (17,-79) (37,-157) (-123,-65) (1,-168) (48,102) (-184,87) (14,156) (108,61) (-32,132) (142,87) (-57,-49) (136,-8) (-36,75) (-124,31) (-125,-58) (-193,-200) (-50,-72) (-133,88) (-3,-161) (142,-46) (-88,-111) (-10,-170) (-142,166) (132,-100) (14,110) (-67,-28) (197,14) (199,-135) (-15,-155) (78,1) (-141,169) (157,-95) (94,-185) (-64,-114) (88,-180) (-136,-71) (189,-12) (-26,-147) (161,106) (-67,-3) (142,175) (-183,-36) (-191,35) (-197,135) (-71,-198) (-98,-48) (-40,-59) (-106,-57) (-68,-115) (-65,-157) (29,46) (11,-6) (46,-196) (-18,9) (-161,145) (-96,79) (111,-120) (58,-117) (152,-7) (-104,-141) (-188,0) (157,86) (117,111) (168,48) (-107,-169) (121,76) (-30,-110) (168,-104) (-36,22) (117,-195) (-148,-7) (96,-16) (98,23) (40,-121) (82,-190) (-10,139) (188,-125) (-170,-172) (88,125) (76,134) (-165,133) (-85,-192) (-177,27) (-92,20) (-88,-39) (119,-71) (75,-110) (-193,18) (104,-27) (188,-107) (-130,89) (166,-118) (41,182) (87,-105) (-141,139) (7,38) (146,182) (170,-82) (-123,87) (-40,-130) (-85,-180) (166,-80) (-109,-140) (-137,97) (-132,12) (-76,-85) (137,-18) (63,-55) (167,-167) (-33,-159) (140,-187) (-40,-27) (153,-120) (-17,92) (-80,88) (-60,-183) (-188,117) (178,-150) (122,46) (190,-19) (118,189) (-174,47) (15,-108) (101,-37) (-82,24) (-49,-156) (-80,-82) (-71,-99) (59,-7) (-34,-190) (76,-30) (-24,-21) (-129,-94) (-97,-181) (3,13) (23,-79) (-158,185) (-77,150) (186,112) (158,61) (-22,-180) (-26,96) (-63,-104) (96,94) (-12,76) (-9,-72) (-121,179) (104,-53) (12,47) (-24,-92) (189,82) (159,105) (-200,-171) (-199,-66) (195,-22) (-85,146) (35,104) (32,56) (196,80) (-158,174) (10,8) (30,126) (-178,-106) (-159,-138) (-119,176) (-62,-61) (-64,49) (72,95) (-140,68) (96,-93) (-106,-39) (98,-191) (-39,44) (93,-26) (-53,-153) (-50,132) (5,1) (98,-20) (-148,-168) (83,105) (188,138) (-147,-181) (-160,176) (10,186) (-169,136) (-5,-73) (184,134) (79,-152) (109,21) (-35,-23) (1,67) (115,-167) (25,5) (134,134) (151,-108) (43,-173) (185,190) (-81,-44) (-92,79) (168,-15) (-166,107) (-58,10) (52,-178) (148,70) (121,49) (70,30) (67,-95) (-97,-80) (-177,-181) (-7,35) (-159,75) (-166,139) (-107,-33) (-58,193) (15,-77) (140,-170) (52,179) (-57,94) (-76,-96) (-19,2) (57,-137) (-188,-99) (22,-188) (-40,79) (86,198) (-68,-112) (-114,-67) (-57,-41) (72,3) (-83,-116) (80,154) (-146,-2) (109,40) (178,87) (162,8) (196,119) (38,191) (177,178) (62,132) (-83,-120) (-193,62) (-94,16) (190,51) (144,-82) (36,183) (-178,121) (186,-103) (122,102) (-191,14) (-8,182) (-166,73) (117,-122) (-198,13) (49,-106) (-45,-35) (96,139) (-114,-163) (-124,-183) (48,37) (7,-143) (96,59) (-149,178) (-14,-125) (132,-59) (-132,-125) (169,-152) (-60,-66) (-154,-66) (145,-172) (14,-23) (-199,49) (163,-130) (-113,-118) (34,149) (-180,104) (-147,-29) (-194,-66) (-115,-26) (21,138) (91,127) (80,-92) (-174,-120) (-4,48) (-1,151) (191,142) (-128,19) (-177,-170) (-144,-153) (96,180) (91,-97) (40,183) (-80,-36) (-179,-2) (-159,-195) (-151,71) (112,-194) (-64,87) (96,92) (23,83) (74,38) (82,83) (157,-122) (31,33) (-53,176) (-122,-162) (78,40) (-153,-13) (-114,97) (188,61) (-142,198) (7,-6) (102,-80) (-170,-134) (-117,-65) (-67,-37) (23,-187) (-94,-148) (21,157) (-174,-158) (132,-13) (-150,-136) (127,-190) (192,-129) (158,149) (1,199) (104,161) (24,75) (-169,-112) (180,37) (-153,-35) (-50,-188) (42,114) (14,65) (-66,195) (166,-72) (70,146) (129,70) (148,-57) (67,92) (-72,158) (-92,-66) (134,-66) (59,62) (-12,30) (-179,-68) (176,-12) (194,-33) (-163,-162) (21,-188) (-5,-74) (137,163) (182,-128) (-72,158) (-168,154) (127,87) (21,-112) (-91,-111) (-143,-184) (-123,-92) (-145,152) (-123,103) (173,33) (-48,-118) (151,-39) (33,110) (121,54) (-103,-199) (-180,-56) (-49,62) (-194,100) (30,33) (103,-67) (111,88) (-121,105) (-90,-180) (160,-87) (156,43) (-151,-166) (189,-52) (119,-154) (-194,70) (-79,-183) (166,166) (191,-93) (-132,112) (65,15) (-99,-46) (-79,43) (-200,40) (121,63) (-198,-154) (-149,12) (149,8) (97,53) (151,186) (-45,-198) (142,160) (94,160) (-88,85) (-33,145) (96,171) (36,-2) (-45,-55) (-189,2) (-79,6) (-166,-52) (26,-144) (-157,160) (19,108) (-132,-42) (-132,-63) (-44,-118) (-44,62) (73,-59) (60,-39) (-70,-85) (-127,176) (166,-170) (9,53) (-143,4) (-4,-105) (-68,-56) (152,-194) (-25,86) (116,133) (-59,3) (16,-192) (76,-41) (15,-46) (-159,93) (72,69) (142,160) (-125,119) (-125,50) (-111,-187) (-50,166) (51,64) (161,173) (-195,-189) (-71,-50) (-114,186) (25,126) (-181,127) (98,-136) (-100,7) (15,-145) (11,-36) (132,127) (-48,-29) (-131,-167) (131,125) (-3,102) (-17,-25) (151,152) (-153,102) (-46,3) (-176,90) (6,85) (-157,-185) (140,-53) (-179,-190) (-50,81) (-2,-106) (-46,-113) (131,-166) (20,33) (142,-104) (19,-39) (-11,122) (-57,44) (175,145) (-184,-3) (-147,-189) (-169,120) (157,-154) (83,-63) (30,121) (-188,120) (-26,115) (-96,-112) (-180,64) (-180,-187) (-118,120) (61,127) (-129,-155) (-105,-79) (71,-104) (-28,-125) (193,153) (28,-14) (-137,33) (-71,85) (-49,-117) (-197,-180) (-116,98) (186,74) (17,-145) (24,-90) (124,-197) (-86,-67) (-51,-97) (49,112) (150,-39) (65,-66) (-51,136) (126,21) (-114,117) (-176,-13) (-65,-65) (62,199) (116,41) (43,-27) (-141,21) (103,16) (72,-139) (-49,190) (38,-105) (-163,159) (184,16) (2,229) (-220,207) (-216,-231) (226,-226) (218,210) 

bol2 is false
points.Count <= 3 False
AreCollinear(points) 
# Sorted points based on angle with point p0 (-216,-231)#
(226,-226) : 0.648114657525052
(-216,-231) (226,-226) (218,210) (169,197) (142,175) (59,81) 

Removing Point (59, 81) because turning right 
Removing Point (142, 175) because turning right 
Adding Point (151, 186)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) 

Adding Point (146, 182)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) 

Adding Point (67, 92)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (67,92) 

Removing Point (67, 92) because turning right 
Adding Point (-57, -49)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (-57,-49) 

Removing Point (-57, -49) because turning right 
Adding Point (-45, -35)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (-45,-35) 

Removing Point (-45, -35) because turning right 
Adding Point (29, 50)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (29,50) 

Removing Point (29, 50) because turning right 
Adding Point (73, 101)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (73,101) 

Adding Point (-35, -23)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (73,101) (-35,-23) 

Removing Point (-35, -23) because turning right 
Removing Point (73, 101) because turning right 
Adding Point (66, 94)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (66,94) 

Adding Point (17, 38)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (66,94) (17,38) 

Adding Point (-126, -127)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (66,94) (17,38) (-126,-127) 

Removing Point (-126, -127) because turning right 
Removing Point (17, 38) because turning right 
Adding Point (32, 56)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (66,94) (32,56) 

Adding Point (-40, -27)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (66,94) (32,56) (-40,-27) 

Removing Point (-40, -27) because turning right 
Adding Point (-10, 8)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (66,94) (32,56) (-10,8) 

Removing Point (-10, 8) because turning right 
Removing Point (32, 56) because turning right 
Removing Point (66, 94) because turning right 
Adding Point (91, 127)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (91,127) 

Adding Point (-16, 3)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (91,127) (-16,3) 

Removing Point (-16, 3) because turning right 
Removing Point (91, 127) because turning right 
Adding Point (88, 125)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (88,125) 

Adding Point (-111, -108)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (88,125) (-111,-108) 

Removing Point (-111, -108) because turning right 
Adding Point (-68, -56)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (88,125) (-68,-56) 

Removing Point (-68, -56) because turning right 
Adding Point (-19, 2)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (88,125) (-19,2) 

Removing Point (-19, 2) because turning right 
Removing Point (88, 125) because turning right 
Adding Point (96, 139)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) 

Adding Point (-11, 13)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (-11,13) 

Adding Point (-48, -31)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (-11,13) (-48,-31) 

Removing Point (-48, -31) because turning right 
Removing Point (-11, 13) because turning right 
Adding Point (-57, -41)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (-57,-41) 

Removing Point (-57, -41) because turning right 
Adding Point (-48, -29)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (-48,-29) 

Removing Point (-48, -29) because turning right 
Adding Point (7, 38)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (7,38) 

Adding Point (-79, -65)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (7,38) (-79,-65) 

Removing Point (-79, -65) because turning right 
Adding Point (-18, 9)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (7,38) (-18,9) 

Removing Point (-18, 9) because turning right 
Removing Point (7, 38) because turning right 
Adding Point (12, 47)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (12,47) 

Adding Point (-17, 12)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (12,47) (-17,12) 

Adding Point (-180, -187)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (151,186) (146,182) (96,139) (12,47) (-17,12) (-180,-187) 

Removing Point (-180, -187) because turning right 
Removing Point (-17, 12) because turning right 
Removing Point (12, 47) because turning right 
Removing Point (96, 139) because turning right 
Removing Point (146, 182) because turning right 
Removing Point (151, 186) because turning right 
Adding Point (104, 161)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (104,161) 

Adding Point (80, 132)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (104,161) (80,132) 

Adding Point (-142, -140)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (169,197) (104,161) (80,132) (-142,-140) 

Removing Point (-142, -140) because turning right 
Removing Point (80, 132) because turning right 
Removing Point (104, 161) because turning right 
Removing Point (169, 197) because turning right 
Adding Point (132, 199)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) 

Adding Point (110, 174)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) 

Adding Point (74, 130)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (74,130) 

Removing Point (74, 130) because turning right 
Adding Point (80, 138)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (80,138) 

Adding Point (-26, 6)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (80,138) (-26,6) 

Removing Point (-26, 6) because turning right 
Adding Point (-71, -50)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (80,138) (-71,-50) 

Removing Point (-71, -50) because turning right 
Removing Point (80, 138) because turning right 
Adding Point (76, 134)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (76,134) 

Adding Point (-65, -42)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (76,134) (-65,-42) 

Removing Point (-65, -42) because turning right 
Removing Point (76, 134) because turning right 
Adding Point (68, 125)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (110,174) (68,125) 

Removing Point (68, 125) because turning right 
Removing Point (110, 174) because turning right 
Adding Point (118, 189)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) 

Adding Point (9, 52)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (9,52) 

Removing Point (9, 52) because turning right 
Adding Point (94, 160)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (94,160) 

Adding Point (48, 102)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (94,160) (48,102) 

Adding Point (-86, -67)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (94,160) (48,102) (-86,-67) 

Removing Point (-86, -67) because turning right 
Adding Point (-132, -125)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (94,160) (48,102) (-132,-125) 

Removing Point (-132, -125) because turning right 
Removing Point (48, 102) because turning right 
Adding Point (9, 53)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (94,160) (9,53) 

Removing Point (9, 53) because turning right 
Removing Point (94, 160) because turning right 
Adding Point (102, 171)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (102,171) 

Adding Point (-97, -80)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (102,171) (-97,-80) 

Removing Point (-97, -80) because turning right 
Adding Point (-7, 35)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (102,171) (-7,35) 

Removing Point (-7, 35) because turning right 
Adding Point (24, 75)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (102,171) (24,75) 

Adding Point (-12, 30)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (118,189) (102,171) (24,75) (-12,30) 

Removing Point (-12, 30) because turning right 
Removing Point (24, 75) because turning right 
Removing Point (102, 171) because turning right 
Removing Point (118, 189) because turning right 
Adding Point (111, 188)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) 

Adding Point (-113, -99)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (-113,-99) 

Removing Point (-113, -99) because turning right 
Adding Point (-177, -181)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (-177,-181) 

Removing Point (-177, -181) because turning right 
Adding Point (-170, -172)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (-170,-172) 

Removing Point (-170, -172) because turning right 
Adding Point (-174, -177)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (-174,-177) 

Removing Point (-174, -177) because turning right 
Adding Point (14, 65)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (14,65) 

Removing Point (14, 65) because turning right 
Adding Point (96, 171)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,171) 

Adding Point (61, 127)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,171) (61,127) 

Removing Point (61, 127) because turning right 
Adding Point (49, 112)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,171) (49,112) 

Adding Point (-64, -34)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,171) (49,112) (-64,-34) 

Removing Point (-64, -34) because turning right 
Removing Point (49, 112) because turning right 
Removing Point (96, 171) because turning right 
Adding Point (80, 154)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) 

Adding Point (-17, 28)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (-17,28) 

Adding Point (-163, -162)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (-17,28) (-163,-162) 

Removing Point (-163, -162) because turning right 
Adding Point (-67, -37)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (-17,28) (-67,-37) 

Removing Point (-67, -37) because turning right 
Removing Point (-17, 28) because turning right 
Adding Point (29, 88)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (29,88) 

Removing Point (29, 88) because turning right 
Adding Point (62, 132)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (62,132) 

Adding Point (34, 97)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (62,132) (34,97) 

Adding Point (23, 83)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (62,132) (34,97) (23,83) 

Adding Point (-79, -51)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (62,132) (34,97) (23,83) (-79,-51) 

Removing Point (-79, -51) because turning right 
Adding Point (-4, 48)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (80,154) (62,132) (34,97) (23,83) (-4,48) 

Removing Point (-4, 48) because turning right 
Removing Point (23, 83) because turning right 
Removing Point (34, 97) because turning right 
Removing Point (62, 132) because turning right 
Removing Point (80, 154) because turning right 
Adding Point (96, 180)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) 

Adding Point (70, 146)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (70,146) 

Removing Point (70, 146) because turning right 
Adding Point (1, 56)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (1,56) 

Removing Point (1, 56) because turning right 
Adding Point (28, 93)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (28,93) 

Removing Point (28, 93) because turning right 
Adding Point (88, 173)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) 

Adding Point (8, 67)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (8,67) 

Adding Point (-92, -66)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (8,67) (-92,-66) 

Removing Point (-92, -66) because turning right 
Adding Point (-71, -38)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (8,67) (-71,-38) 

Removing Point (-71, -38) because turning right 
Removing Point (8, 67) because turning right 
Adding Point (-51, -11)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (-51,-11) 

Removing Point (-51, -11) because turning right 
Adding Point (35, 104)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (35,104) 

Removing Point (35, 104) because turning right 
Adding Point (42, 114)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (42,114) 

Adding Point (-193, -200)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (42,114) (-193,-200) 

Removing Point (-193, -200) because turning right 
Removing Point (42, 114) because turning right 
Adding Point (18, 86)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (18,86) 

Adding Point (-48, -3)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (111,188) (96,180) (88,173) (18,86) (-48,-3) 

Removing Point (-48, -3) because turning right 
Removing Point (18, 86) because turning right 
Removing Point (88, 173) because turning right 
Removing Point (96, 180) because turning right 
Removing Point (111, 188) because turning right 
Adding Point (88, 182)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (88,182) 

Adding Point (-67, -28)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (88,182) (-67,-28) 

Removing Point (-67, -28) because turning right 
Adding Point (40, 118)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (88,182) (40,118) 

Removing Point (40, 118) because turning right 
Adding Point (1, 66)
# Current Convex Hull #
(-216,-231) (226,-226) (218,210) (132,199) (88,182) (1,66) 

Adding Point (-105, -79)
# Current Convex Hull #
